,Name,Designation,Dateestablished,Land area(square miles),Population(in 2010)[1],Population(in 2020)[1],Change,Form ofgovernment,County,Council of Governments,Native Americanname
0,Andover,Town,1848,15.46,3303,3151,−4.6%,Town meeting,Tolland County,Capitol Region,
1,Ansonia,City,1889,6.03,19249,18918,−1.7%,Mayor-council,New Haven County,Naugatuck Valley,
2,Ashford,Town,1714,38.79,4317,4191,−2.9%,Town meeting,Windham County,Northeast CT,
3,Avon,Town,1830,23.12,18098,18932,+4.6%,Council-manager,Hartford County,Capitol Region,
4,Barkhamsted,Town,1779,36.22,3799,3647,−4.0%,Town meeting,Litchfield County,Northwest Hills,
5,Beacon Falls,Town,1871,9.78,6049,6000,−0.8%,Town meeting,New Haven County,Naugatuck Valley,
6,Berlin,Town,1785,26.45,19866,20175,+1.6%,Council-manager,Hartford County,Capitol Region,
7,Bethany,Town,1832,20.97,5563,5297,−4.8%,Town meeting,New Haven County,South Central,
8,Bethel,Town,1855,16.79,18584,20358,+9.5%,Town meeting,Fairfield County,Western CT,
9,Bethlehem,Town,1787,19.36,3607,3385,−6.2%,Town meeting,Litchfield County,Naugatuck Valley,
10,Bloomfield,Town,1835,26.01,20486,21535,+5.1%,Council-manager,Hartford County,Capitol Region,
11,Bolton,Town,1720,14.41,4980,4858,−2.4%,Town meeting,Tolland County,Capitol Region,
12,Bozrah,Town,1786,19.97,2627,2429,−7.5%,Town meeting,New London County,Southeastern CT,
13,Branford,Town,1685,21.98,28026,28273,+0.9%,Representative town meeting,New Haven County,South Central,Totoket
14,Bridgeport,City,1821,16.0,144229,148654,+3.1%,Mayor-council,Fairfield County,CT Metropolitan,Pequonock
15,Bridgewater,Town,1856,16.23,1727,1662,−3.8%,Town meeting,Litchfield County,Western CT,
16,Bristol,City,1785,26.51,60477,60833,+0.6%,Mayor-council,Hartford County,Naugatuck Valley,
17,Brookfield,Town,1788,19.8,16452,17528,+6.5%,Town meeting,Fairfield County,Western CT,
18,Brooklyn,Town,1786,28.97,8210,8450,+2.9%,Town meeting,Windham County,Northeast CT,
19,Burlington,Town,1806,29.8,9301,9519,+2.3%,Town meeting,Hartford County,Northwest Hills,
20,Canaan,Town,1739,32.95,1234,1080,−12.5%,Town meeting,Litchfield County,Northwest Hills,
21,Canterbury,Town,1703,39.9,5132,5045,−1.7%,Town meeting,Windham County,Northeast CT,Peagscomsueck
22,Canton,Town,1806,24.57,10292,10124,−1.6%,Town meeting,Hartford County,Capitol Region,
23,Chaplin,Town,1822,19.43,2305,2151,−6.7%,Town meeting,Windham County,Northeast CT,
24,Cheshire,Town,1780,32.91,29261,28733,−1.8%,Council-manager,New Haven County,Naugatuck Valley,
25,Chester,Town,1836,16.03,3994,3749,−6.1%,Town meeting,Middlesex County,Lower CT River,
26,Clinton,Town,1838,16.28,13260,13185,−0.6%,Town meeting,Middlesex County,Lower CT River,
27,Colchester,Town,1698,49.06,16068,15555,−3.2%,Town meeting,New London County,Southeastern CT,
28,Colebrook,Town,1779,31.47,1485,1361,−8.4%,Town meeting,Litchfield County,Northwest Hills,
29,Columbia,Town,1804,21.36,5485,5272,−3.9%,Town meeting,Tolland County,Capitol Region,
30,Cornwall,Town,1740,46.01,1420,1567,+10.4%,Town meeting,Litchfield County,Northwest Hills,
31,Coventry,Town,1712,37.72,12435,12235,−1.6%,Council-manager,Tolland County,Capitol Region,
32,Cromwell,Town,1851,12.39,14005,14225,+1.6%,Town meeting,Middlesex County,Lower CT River,
33,Danbury,City,1687,42.11,80893,86518,+7.0%,Mayor-council,Fairfield County,Western CT,Pahquioque
34,Darien,Town,1820,12.86,20732,21499,+3.7%,Representative town meeting,Fairfield County,Western CT,
35,Deep River,Town,1635,13.55,4629,4415,−4.6%,Town meeting,Middlesex County,Lower CT River,Pattaquasset
36,Derby,City,1675,4.98,12902,12325,−4.5%,Mayor-council,New Haven County,Naugatuck Valley,Paugasset
37,Durham,Town,1708,23.6,7388,7152,−3.2%,Town meeting,Middlesex County,Lower CT River,Coginchaug
38,East Granby,Town,1858,17.48,5148,5214,+1.3%,Town meeting,Hartford County,Capitol Region,
39,East Haddam,Town,1734,54.33,9126,8875,−2.8%,Town meeting,Middlesex County,Lower CT River,Macki-moodus
40,East Hampton,Town,1767,35.59,12959,12717,−1.9%,Council-manager,Middlesex County,Lower CT River,
41,East Hartford,Town,1783,18.02,51252,51045,−0.4%,Mayor-council,Hartford County,Capitol Region,Podunk[2]
42,East Haven,Town,1785,12.26,29257,27923,−4.6%,Mayor-council,New Haven County,South Central,
43,East Lyme,Town,1839,34.03,19159,18693,−2.4%,Town meeting,New London County,Southeastern CT,
44,East Windsor,Town,1768,26.29,11162,11190,+0.3%,Town meeting,Hartford County,Capitol Region,
45,Eastford,Town,1847,28.89,1749,1649,−5.7%,Town meeting,Windham County,Northeast CT,
46,Easton,Town,1845,27.42,7490,7605,+1.5%,Town meeting,Fairfield County,CT Metropolitan,
47,Ellington,Town,1786,34.05,15602,16426,+5.3%,Town meeting,Tolland County,Capitol Region,
48,Enfield,Town,1683,33.38,44654,42141,−5.6%,Council-manager,Hartford County,Capitol Region,
49,Essex,Town,1852,10.36,6683,6733,+0.7%,Town meeting,Middlesex County,Lower CT River,Patapoug
50,Fairfield,Town,1666,30.03,59404,61512,+3.5%,Representative town meeting,Fairfield County,CT Metropolitan,Uncoway
51,Farmington,Town,1645,28.06,25340,26712,+5.4%,Council-manager,Hartford County,Capitol Region,
52,Franklin,Town,1786,19.51,1922,1863,−3.1%,Town meeting,New London County,Southeastern CT,
53,Glastonbury,Town,1690,51.37,34427,35159,+2.1%,Council-manager,Hartford County,Capitol Region,
54,Goshen,Town,1739,43.66,2976,3150,+5.8%,Town meeting,Litchfield County,Northwest Hills,
55,Granby,Town,1786,40.69,11282,10903,−3.4%,Council-manager,Hartford County,Capitol Region,
56,Greenwich,Town,1665,47.83,61171,63518,+3.8%,Representative town meeting,Fairfield County,Western CT,Patuquapaen
57,Griswold,Town,1815,34.95,11951,11402,−4.6%,Town meeting,New London County,Southeastern CT,
58,Groton,Town,1705,31.3,40115,38411,−4.2%,Representative town meeting,New London County,Southeastern CT,
59,Guilford,Town,1639,47.05,22375,22073,−1.3%,Town meeting,New Haven County,South Central,Menunkatuck
60,Haddam,Town,1662,44.03,8346,8452,+1.3%,Town meeting,Middlesex County,Lower CT River,
61,Hamden,Town,1786,32.78,60960,61169,+0.3%,Mayor-council,New Haven County,South Central,
62,Hampton,Town,1786,25.0,1863,1728,−7.2%,Town meeting,Windham County,Northeast CT,
63,Hartford,City,1635,17.31,124775,121054,−3.0%,Mayor-council,Hartford County,Capitol Region,Suckiag
64,Hartland,Town,1761,33.03,2114,1901,−10.1%,Town meeting,Hartford County,Northwest Hills,
65,Harwinton,Town,1737,30.75,5642,5484,−2.8%,Town meeting,Litchfield County,Northwest Hills,
66,Hebron,Town,1708,36.9,9686,9098,−6.1%,Town meeting,Tolland County,Capitol Region,
67,Kent,Town,1739,48.47,2979,3019,+1.3%,Town meeting,Litchfield County,Northwest Hills,Scatacook
68,Killingly,Town,1708,48.52,17370,17752,+2.2%,Council-manager,Windham County,Northeast CT,Aspinock
69,Killingworth,Town,1667,35.33,6525,6174,−5.4%,Town meeting,Middlesex County,Lower CT River,Hammonasset
70,Lebanon,Town,1700,54.11,7308,7142,−2.3%,Town meeting,New London County,Southeastern CT,
71,Ledyard,Town,1836,38.14,15051,15413,+2.4%,Mayor-council,New London County,Southeastern CT,
72,Lisbon,Town,1786,16.26,4338,4195,−3.3%,Town meeting,New London County,Southeastern CT,
73,Litchfield,Town,1719,56.06,8466,8192,−3.2%,Town meeting,Litchfield County,Northwest Hills,Bantam
74,Lyme,Town,1667,31.85,2406,2352,−2.2%,Town meeting,New London County,Lower CT River,
75,Madison,Town,1826,36.2,18269,17691,−3.2%,Town meeting,New Haven County,South Central,
76,Manchester,Town,1823,27.26,58241,59713,+2.5%,Council-manager,Hartford County,Capitol Region,
77,Mansfield,Town,1702,44.46,26543,25892,−2.5%,Council-manager,Tolland County,Capitol Region,Noubesetuck
78,Marlborough,Town,1803,23.28,6404,6133,−4.2%,Town meeting,Hartford County,Capitol Region,
79,Meriden,City,1806,23.75,60868,60850,,Council-manager,New Haven County,South Central,
80,Middlebury,Town,1807,17.75,7575,7574,,Town meeting,New Haven County,Naugatuck Valley,
81,Middlefield,Town,1866,12.7,4425,4217,−4.7%,Town meeting,Middlesex County,Lower CT River,
82,Middletown,City,1651,40.9,47648,47717,+0.1%,Mayor-council,Middlesex County,Lower CT River,Mattabeset
83,Milford,City,1639,22.56,52759,52044,−1.4%,Mayor-council,New Haven County,South Central,Wepawaug
84,Monroe,Town,1823,26.13,19479,18825,−3.4%,Town meeting,Fairfield County,CT Metropolitan,
85,Montville,Town,1786,42.02,19571,18387,−6.0%,Mayor-council,New London County,Southeastern CT,
86,Morris,Town,1859,17.19,2388,2256,−5.5%,Town meeting,Litchfield County,Northwest Hills,
87,Naugatuck,Borough,1844,16.39,31862,31519,−1.1%,Mayor-council,New Haven County,Naugatuck Valley,
88,New Britain,City,1850,13.34,73206,74135,+1.3%,Mayor-council,Hartford County,Capitol Region,
89,New Canaan,Town,1801,22.13,19738,20622,+4.5%,Mayor-council,Fairfield County,Western CT,
90,New Fairfield,Town,1740,20.46,13881,13579,−2.2%,Town meeting,Fairfield County,Western CT,
91,New Hartford,Town,1738,37.03,6970,6658,−4.5%,Town meeting,Litchfield County,Northwest Hills,
92,New Haven,City,1638,18.85,129779,134023,+3.3%,Mayor-council,New Haven County,South Central,Quinnipiac
93,New London,City,1646,5.54,27620,27367,−0.9%,Mayor-council,New London County,Southeastern CT,Nameaug
94,New Milford,Town,1712,61.59,28142,28115,−0.1%,Mayor-council,Litchfield County,Western CT,Weantinogue
95,Newington,Town,1871,13.18,30562,30536,−0.1%,Council-manager,Hartford County,Capitol Region,
96,Newtown,Town,1711,57.76,27560,27173,−1.4%,Town meeting,Fairfield County,Western CT,Quonapague
97,Norfolk,Town,1758,45.31,1709,1588,−7.1%,Town meeting,Litchfield County,Northwest Hills,
98,North Branford,Town,1831,24.92,14407,13544,−6.0%,Council-manager,New Haven County,South Central,
99,North Canaan,Town,1858,19.45,3315,3211,−3.1%,Town meeting,Litchfield County,Northwest Hills,
100,North Haven,Town,1786,20.77,24093,24253,+0.7%,Town meeting,New Haven County,South Central,
101,North Stonington,Town,1807,54.31,5297,5149,−2.8%,Town meeting,New London County,Southeastern CT,
102,Norwalk,City,1651,22.81,85603,91184,+6.5%,Mayor-council,Fairfield County,Western CT,Naramauke
103,Norwich,City,1662,28.33,40493,40125,−0.9%,Council-manager,New London County,Southeastern CT,Mohegan
104,Old Lyme,Town,1855,23.1,7603,7628,+0.3%,Town meeting,New London County,Lower CT River,
105,Old Saybrook,Town,1854,15.04,10242,10481,+2.3%,Town meeting,Middlesex County,Lower CT River,
106,Orange,Town,1822,17.19,13956,14280,+2.3%,Town meeting,New Haven County,South Central,
107,Oxford,Town,1798,32.89,12683,12706,+0.2%,Town meeting,New Haven County,Naugatuck Valley,
108,Plainfield,Town,1699,42.27,15405,14973,−2.8%,Town meeting,Windham County,Northeast CT,
109,Plainville,Town,1869,9.76,17716,17525,−1.1%,Council-manager,Hartford County,Capitol Region,
110,Plymouth,Town,1795,21.72,12243,11671,−4.7%,Mayor-council,Litchfield County,Naugatuck Valley,
111,Pomfret,Town,1713,40.3,4247,4266,+0.4%,Town meeting,Windham County,Northeast CT,Mashamoquet
112,Portland,Town,1841,23.4,9508,9384,−1.3%,Town meeting,Middlesex County,Lower CT River,
113,Preston,Town,1687,30.9,4726,4788,+1.3%,Town meeting,New London County,Southeastern CT,
114,Prospect,Town,1827,14.32,9405,9401,,Mayor-council,New Haven County,Naugatuck Valley,
115,Putnam,Town,1855,20.29,9584,9224,−3.8%,Town meeting,Windham County,Northeast CT,Quinebaug
116,Redding,Town,1767,31.5,9158,8765,−4.3%,Town meeting,Fairfield County,Western CT,
117,Ridgefield,Town,1709,34.43,24638,25033,+1.6%,Town meeting,Fairfield County,Western CT,Caudatowa
118,Rocky Hill,Town,1843,13.45,19709,20845,+5.8%,Mayor-council,Hartford County,Capitol Region,
119,Roxbury,Town,1796,26.23,2262,2260,−0.1%,Town meeting,Litchfield County,Northwest Hills,Shepaug
120,Salem,Town,1819,28.95,4151,4213,+1.5%,Town meeting,New London County,Southeastern CT,
121,Salisbury,Town,1741,57.32,3741,4194,+12.1%,Town meeting,Litchfield County,Northwest Hills,Weatogue
122,Scotland,Town,1857,18.61,1726,1576,−8.7%,Town meeting,Windham County,Northeast CT,
123,Seymour,Town,1850,14.57,16540,16748,+1.3%,Town meeting,New Haven County,Naugatuck Valley,Naugatuck
124,Sharon,Town,1739,58.7,2782,2680,−3.7%,Town meeting,Litchfield County,Northwest Hills,
125,Shelton,City,1789,30.57,39559,40869,+3.3%,Mayor-council,Fairfield County,Naugatuck Valley,Quorum
126,Sherman,Town,1802,21.8,3581,3527,−1.5%,Town meeting,Fairfield County,Western CT,
127,Simsbury,Town,1670,33.88,23511,24517,+4.3%,Town meeting,Hartford County,Capitol Region,
128,Somers,Town,1734,28.34,11444,10255,−10.4%,Town meeting,Tolland County,Capitol Region,
129,South Windsor,Town,1845,27.96,25709,26918,+4.7%,Council-manager,Hartford County,Capitol Region,
130,Southbury,Town,1787,39.06,19904,19879,−0.1%,Town meeting,New Haven County,Naugatuck Valley,
131,Southington,Town,1779,35.99,43069,43501,+1.0%,Council-manager,Hartford County,Capitol Region,
132,Sprague,Town,1861,13.21,2984,2967,−0.6%,Town meeting,New London County,Southeastern CT,
133,Stafford,Town,1719,57.96,12087,11472,−5.1%,Town meeting,Tolland County,Capitol Region,
134,Stamford,City,1641,37.75,122643,135470,+10.5%,Mayor-council,Fairfield County,Western CT,Rippowam
135,Sterling,Town,1794,27.23,3830,3578,−6.6%,Town meeting,Windham County,Northeast CT,
136,Stonington,Town,1662,38.69,18545,18335,−1.1%,Town meeting,New London County,Southeastern CT,"Pawcatuck, Mistack"
137,Stratford,Town,1639,17.59,51384,52355,+1.9%,Mayor-council,Fairfield County,CT Metropolitan,Cupheag
138,Suffield,Town,1674,42.21,15735,15752,+0.1%,Town meeting,Hartford County,Capitol Region,
139,Thomaston,Town,1875,12.01,7887,7442,−5.6%,Town meeting,Litchfield County,Naugatuck Valley,
140,Thompson,Town,1785,46.94,9458,9189,−2.8%,Town meeting,Windham County,Northeast CT,
141,Tolland,Town,1715,39.71,15052,14563,−3.2%,Council-manager,Tolland County,Capitol Region,
142,Torrington,City,1740,39.79,36383,35515,−2.4%,Mayor-council,Litchfield County,Northwest Hills,
143,Trumbull,Town,1797,23.29,36018,36827,+2.2%,Mayor-council,Fairfield County,CT Metropolitan,
144,Union,Town,1734,28.71,854,785,−8.1%,Town meeting,Tolland County,Northeast CT,
145,Vernon,Town,1808,17.73,29179,30215,+3.6%,Mayor-council,Tolland County,Capitol Region,
146,Voluntown,Town,1721,38.92,2603,2570,−1.3%,Town meeting,New London County,Northeast CT,
147,Wallingford,Town,1670,39.02,45135,44396,−1.6%,Mayor-council,New Haven County,South Central,Quinnipiac
148,Warren,Town,1786,26.31,1461,1351,−7.5%,Town meeting,Litchfield County,Northwest Hills,
149,Washington,Town,1779,38.19,3578,3646,+1.9%,Town meeting,Litchfield County,Northwest Hills,
150,Waterbury,City,1686,28.57,110366,114403,+3.7%,Mayor-council,New Haven County,Naugatuck Valley,Mattatuck
151,Waterford,Town,1801,32.75,19517,19571,+0.3%,Representative town meeting,New London County,Southeastern CT,
152,Watertown,Town,1780,29.15,22514,22105,−1.8%,Council-manager,Litchfield County,Naugatuck Valley,
153,West Hartford,Town,1854,21.98,63268,64083,+1.3%,Council-manager,Hartford County,Capitol Region,
154,West Haven,City,1921,10.84,55564,55584,,Mayor-council,New Haven County,South Central,
155,Westbrook,Town,1840,15.72,6938,6769,−2.4%,Town meeting,Middlesex County,Lower CT River,Pochaug
156,Weston,Town,1787,19.8,10179,10354,+1.7%,Town meeting,Fairfield County,Western CT,Aspetuck
157,Westport,Town,1835,20.01,26391,27141,+2.8%,Representative town meeting,Fairfield County,Western CT,Saugatuck
158,Wethersfield,Town,1634,12.39,26668,27298,+2.4%,Council-manager,Hartford County,Capitol Region,Pyquag
159,Willington,Town,1727,33.27,6041,5566,−7.9%,Town meeting,Tolland County,Capitol Region,
160,Wilton,Town,1802,26.95,18062,18503,+2.4%,Town meeting,Fairfield County,Western CT,
161,Winchester,Town,1771,32.28,11242,10224,−9.1%,Council-manager,Litchfield County,Northwest Hills,
162,Windham,Town,1692,27.07,25268,24425,−3.3%,Town meeting,Windham County,Southeastern CT,
163,Windsor,Town,1633,29.63,29044,29492,+1.5%,Council-manager,Hartford County,Capitol Region,
164,Windsor Locks,Town,1854,9.03,12498,12613,+0.9%,Town meeting,Hartford County,Capitol Region,
165,Wolcott,Town,1796,20.43,16680,16142,−3.2%,Mayor-council,New Haven County,Naugatuck Valley,
166,Woodbridge,Town,1784,18.83,8990,9087,+1.1%,Town meeting,New Haven County,South Central,
167,Woodbury,Town,1673,36.47,9975,9723,−2.5%,Town meeting,Litchfield County,Naugatuck Valley,Pomperaug
168,Woodstock,Town,1686,60.54,7964,8221,+3.2%,Town meeting,Windham County,Northeast CT,
169,,,Total:,4844.8,3573711,3607964,0.9%,,,,
